#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff909422cdb, pid=19272, tid=12360
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.12+7 (17.0.12+7) (build 17.0.12+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.12+7 (17.0.12+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x3e2cdb]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\lombok\lombok-1.18.33.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\ASUS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.35.1\config_win -data c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-0dbb3621b6a3c3461ef36d87641f6b19-sock

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 19:07:41 2024 India Standard Time elapsed time: 2623.336311 seconds (0d 0h 43m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000289241f79c0):  JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_in_vm, id=12360, stack(0x0000009a85200000,0x0000009a85300000)]

Stack: [0x0000009a85200000,0x0000009a85300000],  sp=0x0000009a852fe540,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3e2cdb]
C  0x000002891272530b

The last pc belongs to native nmethod (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 881  java.lang.Class.isAssignableFrom(Ljava/lang/Class;)Z java.base@17.0.12 (0 bytes) @ 0x000002891272526f [0x0000028912725220+0x000000000000004f]
J 13190 c1 org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility.inferASTNode(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode; (60 bytes) @ 0x000002890c245bac [0x000002890c245b00+0x00000000000000ac]
J 16343 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getPossibleASTNodesForFinalModifier(Ljava/util/List;)Ljava/util/List; (122 bytes) @ 0x000002890c76608c [0x000002890c765ae0+0x00000000000005ac]
j  org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.addFinalModifierWherePossibleQuickAssist(Lorg/eclipse/jdt/ui/text/java/IInvocationContext;)Ljava/util/Optional;+42
J 21231 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getSourceActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;[Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (975 bytes) @ 0x000002890ce32f94 [0x000002890ce2dae0+0x00000000000054b4]
J 19267 c1 org.eclipse.jdt.ls.core.internal.handlers.CodeActionHandler.getCodeActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (842 bytes) @ 0x000002890cbbefe4 [0x000002890cbb8160+0x0000000000006e84]
J 20600 c1 org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$$Lambda$626+0x0000000100791b60.apply(Ljava/lang/Object;)Ljava/lang/Object; (20 bytes) @ 0x000002890c07ce2c [0x000002890c07c9a0+0x000000000000048c]
J 12465 c1 org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer$$Lambda$535+0x00000001006a6768.apply(Ljava/lang/Object;)Ljava/lang/Object; (16 bytes) @ 0x000002890c0b96f4 [0x000002890c0b92e0+0x0000000000000414]
J 18410 c2 java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture; java.base@17.0.12 (149 bytes) @ 0x0000028913443680 [0x00000289134432e0+0x00000000000003a0]
J 12331 c1 java.util.concurrent.CompletableFuture$Completion.exec()Z java.base@17.0.12 (8 bytes) @ 0x000002890b98ba3c [0x000002890b98b940+0x00000000000000fc]
J 13964 c1 java.util.concurrent.ForkJoinTask.doExec()I java.base@17.0.12 (37 bytes) @ 0x000002890c4a2c6c [0x000002890c4a2b20+0x000000000000014c]
J 12767 c1 java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V java.base@17.0.12 (76 bytes) @ 0x000002890c1497cc [0x000002890c149700+0x00000000000000cc]
J 10431 c2 java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I java.base@17.0.12 (235 bytes) @ 0x0000028912b33b94 [0x0000028912b339c0+0x00000000000001d4]
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.12
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.12
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0xffffffffffffffff


Registers:
RAX=0x0000000100350ae0, RBX=0x00000289241f79c0, RCX=0x00000000c0ce49e0, RDX=0x0000000000000038
RSP=0x0000009a852fe540, RBP=0x0000009a852fe590, RSI=0xc2022b50c0654158, RDI=0x00000000c0ce49e0
R8 =0x0000009a852fe590, R9 =0x0000009a852fe598, R10=0x00007ff9692b14ac, R11=0x00000000c6d87338
R12=0x0000000000000000, R13=0x0000009a852fe730, R14=0x0000009a852fe7d0, R15=0x00000289241f79c0
RIP=0x00007ff909422cdb, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff909422cdb jvm.dll
RAX=0x0000000100350ae0 is a pointer to class: 
org.eclipse.jdt.core.dom.ASTNode {0x0000000100350ae8}
 - instance size:     6
 - klass size:        79
 - access:            public synchronized abstract 
 - state:             fully_initialized
 - name:              'org/eclipse/jdt/core/dom/ASTNode'
 - super:             'java/lang/Object'
 - sub:               'org/eclipse/jdt/core/dom/TagProperty'   'org/eclipse/jdt/core/dom/CatchClause'   'org/eclipse/jdt/core/dom/MemberRef'   'org/eclipse/jdt/core/dom/AbstractTextElement'   (20 more klasses...)
 - arrays:            'org/eclipse/jdt/core/dom/ASTNode'[]
 - methods:           Array<T>(0x000002891ebffa28)
 - method ordering:   Array<T>(0x000002891d000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000002891d000058)
 - trans. interfaces: Array<T>(0x000002891d000058)
 - constants:         constant pool [1145]/operands[10] {0x000002891ec00008} for 'org/eclipse/jdt/core/dom/ASTNode' cache=0x00000289202f43b0
 - class loader data:  loader data: 0x0000028924e1d5f0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c03ba888}
 - source file:       'ASTNode.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000002891ec06f60)
 - nest members:     Array<T>(0x000002891ec06f90)
 - permitted subclasses:     Array<T>(0x000002891d000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0ce49e0} = 'org/eclipse/jdt/core/dom/ASTNode'
  0x000002890c766bec: 00e9 0e0b | 8705 9090 | 498b 87e0 | 0300 0049 | c787 e003 | 0000 0000 | 0000 49c7 | 87e8 0300 
  0x000002890c766c0c: 0000 0000 | 0048 81c4 | c000 0000 

  0x000002890c766c18: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002890c766c18: 5de9 62b0 | 9005 f4f4 
[Stub Code]
  0x000002890c766c20: ;   {no_reloc}
  0x000002890c766c20: 0f1f 4400 

  0x000002890c766c24: ;   {static_stub}
  0x000002890c766c24: 0048 bb00 | 0000 0000 

  0x000002890c766c2c: ;   {runtime_call}
  0x000002890c766c2c: 0000 00e9 | fbff ffff 

  0x000002890c766c34: ;   {static_stub}
  0x000002890c766c34: 9048 bb00 | 0000 0000 

  0x000002890c766c3c: ;   {runtime_call}
  0x000002890c766c3c: 0000 00e9 | fbff ffff 

  0x000002890c766c44: ;   {static_stub}
  0x000002890c766c44: 9048 bb00 | 0000 0000 

  0x000002890c766c4c: ;   {runtime_call}
  0x000002890c766c4c: 0000 00e9 | fbff ffff 

  0x000002890c766c54: ;   {static_stub}
  0x000002890c766c54: 9048 bb00 | 0000 0000 

  0x000002890c766c5c: ;   {runtime_call}
  0x000002890c766c5c: 0000 00e9 | fbff ffff 

  0x000002890c766c64: ;   {static_stub}
  0x000002890c766c64: 9048 bb00 | 0000 0000 

  0x000002890c766c6c: ;   {runtime_call}
  0x000002890c766c6c: 0000 00e9 | fbff ffff 

  0x000002890c766c74: ;   {static_stub}
  0x000002890c766c74: 9048 bb00 | 0000 0000 

  0x000002890c766c7c: ;   {runtime_call}
  0x000002890c766c7c: 0000 00e9 | fbff ffff 

  0x000002890c766c84: ;   {static_stub}
  0x000002890c766c84: 9048 bb00 | 0000 0000 

  0x000002890c766c8c: ;   {runtime_call}
  0x000002890c766c8c: 0000 00e9 | fbff ffff 

  0x000002890c766c94: ;   {static_stub}
  0x000002890c766c94: 9048 bb00 | 0000 0000 

  0x000002890c766c9c: ;   {runtime_call}
  0x000002890c766c9c: 0000 00e9 | fbff ffff 

  0x000002890c766ca4: ;   {static_stub}
  0x000002890c766ca4: 9048 bb00 | 0000 0000 

  0x000002890c766cac: ;   {runtime_call}
  0x000002890c766cac: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000002890c766cb4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002890c766cb4: e8c7 df90 

  0x000002890c766cb8: ;   {external_word}
  0x000002890c766cb8: 0548 b930 | ca96 09f9 | 7f00 0048 

  0x000002890c766cc4: ;   {runtime_call}
  0x000002890c766cc4: 83e4 f049 | ba70 4c5f | 09f9 7f00 | 0041 ffd2 

  0x000002890c766cd4: ;   {section_word}
  0x000002890c766cd4: f449 bad5 | 6c76 0c89 | 0200 0041 

  0x000002890c766ce0: ;   {runtime_call DeoptimizationBlob}
  0x000002890c766ce0: 52e9 bafc | 8605 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000289243fc3e0, length=77, elements={
0x00000289066a3d20, 0x000002891c474010, 0x0000028906748eb0, 0x0000028921649c70,
0x000002892166d060, 0x0000028921650ce0, 0x000002892164f390, 0x00000289216708b0,
0x00000289216752b0, 0x00000289216759e0, 0x000002892164e970, 0x000002892164df50,
0x000002892164ee80, 0x0000028921651700, 0x000002892164f8a0, 0x000002892164fdb0,
0x00000289216502c0, 0x0000028924923ea0, 0x0000028924922040, 0x00000289249248c0,
0x000002892491fcd0, 0x000002892491e890, 0x000002892491eda0, 0x0000028924922550,
0x000002892491e380, 0x000002892491f2b0, 0x000002892491d450, 0x0000028924922f70,
0x0000028924923990, 0x0000028924924dd0, 0x000002892491de70, 0x00000289249201e0,
0x00000289249206f0, 0x0000028924920c00, 0x0000028924921110, 0x0000028924921620,
0x0000028924923480, 0x0000028925730620, 0x000002892572dda0, 0x00000289257342e0,
0x0000028925731a60, 0x0000028925730b30, 0x0000028925731550, 0x00000289257338c0,
0x00000289216507d0, 0x00000289216511f0, 0x000002892491d960, 0x0000028923e551a0,
0x0000028923e58440, 0x0000028923e53340, 0x0000028923e57a20, 0x0000028923e52920,
0x0000028923e55bc0, 0x0000028923e565e0, 0x0000028923e54270, 0x0000028923e52e30,
0x00000289249243b0, 0x00000289241f5140, 0x00000289241f4720, 0x000002892572e7c0,
0x00000289257347f0, 0x000002892572f6f0, 0x0000028923e57f30, 0x0000028923e556b0,
0x0000028923e58950, 0x0000028923e560d0, 0x0000028923e58e60, 0x0000028923e53850,
0x00000289241f3d00, 0x00000289241f4210, 0x00000289241f6a90, 0x00000289241f0a60,
0x00000289241f74b0, 0x00000289241f79c0, 0x0000028923e53d60, 0x0000028923e56af0,
0x0000028923e59370
}

Java Threads: ( => current thread )
  0x00000289066a3d20 JavaThread "main" [_thread_blocked, id=23928, stack(0x0000009a81000000,0x0000009a81100000)]
  0x000002891c474010 JavaThread "Reference Handler" daemon [_thread_blocked, id=14052, stack(0x0000009a81300000,0x0000009a81400000)]
  0x0000028906748eb0 JavaThread "Finalizer" daemon [_thread_blocked, id=9664, stack(0x0000009a81400000,0x0000009a81500000)]
  0x0000028921649c70 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22300, stack(0x0000009a81500000,0x0000009a81600000)]
  0x000002892166d060 JavaThread "Attach Listener" daemon [_thread_blocked, id=13012, stack(0x0000009a81600000,0x0000009a81700000)]
  0x0000028921650ce0 JavaThread "Service Thread" daemon [_thread_blocked, id=15664, stack(0x0000009a81700000,0x0000009a81800000)]
  0x000002892164f390 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=2924, stack(0x0000009a81800000,0x0000009a81900000)]
  0x00000289216708b0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9360, stack(0x0000009a81900000,0x0000009a81a00000)]
  0x00000289216752b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=23340, stack(0x0000009a81a00000,0x0000009a81b00000)]
  0x00000289216759e0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=14108, stack(0x0000009a81b00000,0x0000009a81c00000)]
  0x000002892164e970 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=22548, stack(0x0000009a81c00000,0x0000009a81d00000)]
  0x000002892164df50 JavaThread "Notification Thread" daemon [_thread_blocked, id=7196, stack(0x0000009a82100000,0x0000009a82200000)]
  0x000002892164ee80 JavaThread "Active Thread: Equinox Container: f2e78a8d-35e8-4ba4-8bd8-bd1ffa3f88aa" [_thread_blocked, id=24936, stack(0x0000009a82800000,0x0000009a82900000)]
  0x0000028921651700 JavaThread "Framework Event Dispatcher: Equinox Container: f2e78a8d-35e8-4ba4-8bd8-bd1ffa3f88aa" daemon [_thread_blocked, id=25360, stack(0x0000009a82900000,0x0000009a82a00000)]
  0x000002892164f8a0 JavaThread "Start Level: Equinox Container: f2e78a8d-35e8-4ba4-8bd8-bd1ffa3f88aa" daemon [_thread_blocked, id=11252, stack(0x0000009a82a00000,0x0000009a82b00000)]
  0x000002892164fdb0 JavaThread "Bundle File Closer" daemon [_thread_blocked, id=21292, stack(0x0000009a82d00000,0x0000009a82e00000)]
  0x00000289216502c0 JavaThread "SCR Component Actor" daemon [_thread_blocked, id=19464, stack(0x0000009a82e00000,0x0000009a82f00000)]
  0x0000028924923ea0 JavaThread "Worker-JM" [_thread_blocked, id=420, stack(0x0000009a83200000,0x0000009a83300000)]
  0x0000028924922040 JavaThread "JNA Cleaner" daemon [_thread_blocked, id=24844, stack(0x0000009a83400000,0x0000009a83500000)]
  0x00000289249248c0 JavaThread "Java indexing" daemon [_thread_blocked, id=24580, stack(0x0000009a83800000,0x0000009a83900000)]
  0x000002892491fcd0 JavaThread "Thread-2" daemon [_thread_in_native, id=9512, stack(0x0000009a83900000,0x0000009a83a00000)]
  0x000002892491e890 JavaThread "Thread-3" daemon [_thread_in_native, id=14808, stack(0x0000009a83a00000,0x0000009a83b00000)]
  0x000002892491eda0 JavaThread "Thread-4" daemon [_thread_in_native, id=21280, stack(0x0000009a83b00000,0x0000009a83c00000)]
  0x0000028924922550 JavaThread "Thread-5" daemon [_thread_in_native, id=15652, stack(0x0000009a83c00000,0x0000009a83d00000)]
  0x000002892491e380 JavaThread "Thread-6" daemon [_thread_in_native, id=12408, stack(0x0000009a83d00000,0x0000009a83e00000)]
  0x000002892491f2b0 JavaThread "Thread-7" daemon [_thread_in_native, id=18796, stack(0x0000009a83e00000,0x0000009a83f00000)]
  0x000002892491d450 JavaThread "Thread-8" daemon [_thread_in_native, id=18332, stack(0x0000009a83f00000,0x0000009a84000000)]
  0x0000028924922f70 JavaThread "Thread-9" daemon [_thread_in_native, id=22276, stack(0x0000009a84000000,0x0000009a84100000)]
  0x0000028924923990 JavaThread "Thread-10" daemon [_thread_in_native, id=13980, stack(0x0000009a84100000,0x0000009a84200000)]
  0x0000028924924dd0 JavaThread "Thread-11" daemon [_thread_in_native, id=10128, stack(0x0000009a84200000,0x0000009a84300000)]
  0x000002892491de70 JavaThread "Thread-12" daemon [_thread_in_native, id=17124, stack(0x0000009a84300000,0x0000009a84400000)]
  0x00000289249201e0 JavaThread "Thread-13" daemon [_thread_in_native, id=22496, stack(0x0000009a84400000,0x0000009a84500000)]
  0x00000289249206f0 JavaThread "Thread-14" daemon [_thread_in_native, id=2228, stack(0x0000009a84500000,0x0000009a84600000)]
  0x0000028924920c00 JavaThread "Thread-15" daemon [_thread_in_native, id=9100, stack(0x0000009a84600000,0x0000009a84700000)]
  0x0000028924921110 JavaThread "Thread-16" daemon [_thread_in_native, id=1948, stack(0x0000009a84700000,0x0000009a84800000)]
  0x0000028924921620 JavaThread "Thread-17" daemon [_thread_in_native, id=10320, stack(0x0000009a84800000,0x0000009a84900000)]
  0x0000028924923480 JavaThread "Thread-18" daemon [_thread_blocked, id=15512, stack(0x0000009a84900000,0x0000009a84a00000)]
  0x0000028925730620 JavaThread "pool-2-thread-1" [_thread_blocked, id=6260, stack(0x0000009a84a00000,0x0000009a84b00000)]
  0x000002892572dda0 JavaThread "WorkspaceEventsHandler" [_thread_blocked, id=24720, stack(0x0000009a84c00000,0x0000009a84d00000)]
  0x00000289257342e0 JavaThread "pool-1-thread-1" [_thread_blocked, id=1116, stack(0x0000009a84d00000,0x0000009a84e00000)]
  0x0000028925731a60 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=3184, stack(0x0000009a81e00000,0x0000009a81f00000)]
  0x0000028925730b30 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=20924, stack(0x0000009a85400000,0x0000009a85500000)]
  0x0000028925731550 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=4720, stack(0x0000009a85500000,0x0000009a85600000)]
  0x00000289257338c0 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=17996, stack(0x0000009a85600000,0x0000009a85700000)]
  0x00000289216507d0 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=24404, stack(0x0000009a85700000,0x0000009a85800000)]
  0x00000289216511f0 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=21428, stack(0x0000009a85800000,0x0000009a85900000)]
  0x000002892491d960 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=23156, stack(0x0000009a85900000,0x0000009a85a00000)]
  0x0000028923e551a0 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=2536, stack(0x0000009a85a00000,0x0000009a85b00000)]
  0x0000028923e58440 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=10464, stack(0x0000009a85b00000,0x0000009a85c00000)]
  0x0000028923e53340 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=13172, stack(0x0000009a85c00000,0x0000009a85d00000)]
  0x0000028923e57a20 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=21872, stack(0x0000009a85d00000,0x0000009a85e00000)]
  0x0000028923e52920 JavaThread "Cleaner-0" daemon [_thread_blocked, id=4992, stack(0x0000009a86200000,0x0000009a86300000)]
  0x0000028923e55bc0 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=8204, stack(0x0000009a86300000,0x0000009a86400000)]
  0x0000028923e565e0 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=12668, stack(0x0000009a86400000,0x0000009a86500000)]
  0x0000028923e54270 JavaThread "Compiler Source File Reader" daemon [_thread_blocked, id=5592, stack(0x0000009a86500000,0x0000009a86600000)]
  0x0000028923e52e30 JavaThread "Worker-6" [_thread_blocked, id=7440, stack(0x0000009a86000000,0x0000009a86100000)]
  0x00000289249243b0 JavaThread "Java Debug Server" daemon [_thread_in_native, id=4828, stack(0x0000009a86600000,0x0000009a86700000)]
  0x00000289241f5140 JavaThread "RxSchedulerPurge-1" daemon [_thread_blocked, id=8140, stack(0x0000009a86a00000,0x0000009a86b00000)]
  0x00000289241f4720 JavaThread "RxCachedWorkerPoolEvictor-1" daemon [_thread_blocked, id=21052, stack(0x0000009a86b00000,0x0000009a86c00000)]
  0x000002892572e7c0 JavaThread "ForkJoinPool.commonPool-worker-18" daemon [_thread_blocked, id=24236, stack(0x0000009a80d00000,0x0000009a80e00000)]
  0x00000289257347f0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=19972, stack(0x0000009a80f00000,0x0000009a81000000)]
  0x000002892572f6f0 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=16180, stack(0x0000009a83500000,0x0000009a83600000)]
  0x0000028923e57f30 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=23848, stack(0x0000009a83600000,0x0000009a83700000)]
  0x0000028923e556b0 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=5304, stack(0x0000009a84b00000,0x0000009a84c00000)]
  0x0000028923e58950 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=10996, stack(0x0000009a84e00000,0x0000009a84f00000)]
  0x0000028923e560d0 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=9020, stack(0x0000009a84f00000,0x0000009a85000000)]
  0x0000028923e58e60 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=7016, stack(0x0000009a85100000,0x0000009a85200000)]
  0x0000028923e53850 JavaThread "Worker-9: Building" [_thread_blocked, id=21612, stack(0x0000009a86800000,0x0000009a86900000)]
  0x00000289241f3d00 JavaThread "ForkJoinPool.commonPool-worker-33" daemon [_thread_blocked, id=25348, stack(0x0000009a80e00000,0x0000009a80f00000)]
  0x00000289241f4210 JavaThread "ForkJoinPool.commonPool-worker-34" daemon [_thread_blocked, id=18080, stack(0x0000009a81d00000,0x0000009a81e00000)]
  0x00000289241f6a90 JavaThread "ForkJoinPool.commonPool-worker-35" daemon [_thread_blocked, id=15476, stack(0x0000009a81f00000,0x0000009a82000000)]
  0x00000289241f0a60 JavaThread "Compiler Processing Task" daemon [_thread_blocked, id=14364, stack(0x0000009a82f00000,0x0000009a83000000)]
  0x00000289241f74b0 JavaThread "ForkJoinPool.commonPool-worker-36" daemon [_thread_blocked, id=22988, stack(0x0000009a85000000,0x0000009a85100000)]
=>0x00000289241f79c0 JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_in_vm, id=12360, stack(0x0000009a85200000,0x0000009a85300000)]
  0x0000028923e53d60 JavaThread "ForkJoinPool.commonPool-worker-38" daemon [_thread_blocked, id=23496, stack(0x0000009a85300000,0x0000009a85400000)]
  0x0000028923e56af0 JavaThread "ForkJoinPool.commonPool-worker-39" daemon [_thread_blocked, id=18688, stack(0x0000009a85e00000,0x0000009a85f00000)]
  0x0000028923e59370 JavaThread "Worker-10" [_thread_blocked, id=7608, stack(0x0000009a85f00000,0x0000009a86000000)]

Other Threads:
  0x0000028906747af0 VMThread "VM Thread" [stack: 0x0000009a81200000,0x0000009a81300000] [id=19636] _threads_hazard_ptr=0x00000289243fc3e0
  0x00000289237d9710 WatcherThread [stack: 0x0000009a82200000,0x0000009a82300000] [id=7744]
  0x00000289066b6cb0 GCTaskThread "GC Thread#0" [stack: 0x0000009a81100000,0x0000009a81200000] [id=15384]
  0x0000028923d15510 GCTaskThread "GC Thread#1" [stack: 0x0000009a82300000,0x0000009a82400000] [id=5432]
  0x00000289241f8410 GCTaskThread "GC Thread#2" [stack: 0x0000009a82400000,0x0000009a82500000] [id=13436]
  0x0000028923d17a70 GCTaskThread "GC Thread#3" [stack: 0x0000009a82500000,0x0000009a82600000] [id=13196]
  0x0000028923d17d30 GCTaskThread "GC Thread#4" [stack: 0x0000009a82600000,0x0000009a82700000] [id=7884]
  0x0000028923d17ff0 GCTaskThread "GC Thread#5" [stack: 0x0000009a82700000,0x0000009a82800000] [id=22120]
  0x0000028924252980 GCTaskThread "GC Thread#6" [stack: 0x0000009a82b00000,0x0000009a82c00000] [id=13636]
  0x0000028924253740 GCTaskThread "GC Thread#7" [stack: 0x0000009a82c00000,0x0000009a82d00000] [id=1408]
  0x0000028924251e80 GCTaskThread "GC Thread#8" [stack: 0x0000009a82000000,0x0000009a82100000] [id=15412]
  0x0000028924252c40 GCTaskThread "GC Thread#9" [stack: 0x0000009a83000000,0x0000009a83100000] [id=22072]
  0x0000028924252140 GCTaskThread "GC Thread#10" [stack: 0x0000009a83100000,0x0000009a83200000] [id=3428]
  0x0000028924252f00 GCTaskThread "GC Thread#11" [stack: 0x0000009a83300000,0x0000009a83400000] [id=1676]
  0x00000289242531c0 GCTaskThread "GC Thread#12" [stack: 0x0000009a83700000,0x0000009a83800000] [id=2800]

Threads with active compile tasks:
C1 CompilerThread0  2623504 21718       3       org.eclipse.core.internal.events.AutoBuildJob::belongsTo (11 bytes)

VM state: synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x000002890669f780] Threads_lock - owner thread: 0x0000028906747af0
[0x00000289066a0590] Heap_lock - owner thread: 0x00000289249248c0

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 7812M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Alignments: Space 512K, Generation 512K, Heap 2M
 Heap Min Capacity: 100M
 Heap Initial Capacity: 100M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 13

Heap:
 PSYoungGen      total 3072K, used 2839K [0x00000000eab00000, 0x00000000eb080000, 0x0000000100000000)
  eden space 2048K, 94% used [0x00000000eab00000,0x00000000eace1cc0,0x00000000ead00000)
  from space 1024K, 89% used [0x00000000eaf80000,0x00000000eb064010,0x00000000eb080000)
  to   space 1536K, 0% used [0x00000000ead80000,0x00000000ead80000,0x00000000eaf00000)
